N,Sq Length,input clx,GRms,GErrorRms,G clx,G Error clx,G clx,G Error clx,G Area,Gerror Area,input cly,Rms,Error Rms,clx,Error clx,cly,Error cly,Area,Error Area,Skewness,Error Sk,Kurtosis,Error Ku
600,8,0.11058,1,0,1,0,1,0,1,0,0.18372,0.04788,0,0.18543,0,0.11011,0,83.246,0,-1.0712,0,7.819,0
600,8,0.22617,1,0,1,0,1,0,1,0,0.10367,0.039532,0,0.098936,0,0.19624,0,78.391,0,-2.0157,0,6.1922,0
600,8,0.074151,1,0,1,0,1,0,1,0,0.25405,0.019278,0,0.26281,0,0.081974,0,69.257,0,0.26324,0,4.5485,0
600,8,0.3032,1,0,1,0,1,0,1,0,0.12071,0.048238,0,0.13198,0,0.3191,0,77.986,0,1.2689,0,5.7458,0
600,8,0.14163,1,0,1,0,1,0,1,0,0.33985,0.011054,0,0.31856,0,0.14084,0,64.857,0,1.4654,0,4.3825,0
600,8,0.34946,1,0,1,0,1,0,1,0,0.12511,0.025193,0,0.14097,0,0.40941,0,67.979,0,-0.36382,0,3.4096,0
600,8,0.28328,1,0,1,0,1,0,1,0,0.32001,0.031951,0,0.35655,0,0.29775,0,66.512,0,-0.82856,0,6.6776,0
600,8,0.27052,1,0,1,0,1,0,1,0,0.35909,0.015027,0,0.36752,0,0.25468,0,64.661,0,-0.69022,0,7.7908,0
600,8,0.10621,1,0,1,0,1,0,1,0,0.10663,0.012824,0,0.11401,0,0.11261,0,66.517,0,0.51769,0,2.7746,0
600,8,0.21092,1,0,1,0,1,0,1,0,0.35395,0.021528,0,0.40631,0,0.24956,0,65.537,0,0.30745,0,8.4979,0
600,8,0.20234,1,0,1,0,1,0,1,0,0.18978,0.040379,0,0.19896,0,0.20586,0,72.18,0,2.009,0,8.9622,0
600,8,0.32164,1,0,1,0,1,0,1,0,0.10928,0.0078529,0,0.10584,0,0.31926,0,64.624,0,-1.0788,0,7.3246,0
600,8,0.069641,1,0,1,0,1,0,1,0,0.29248,0.022228,0,0.28925,0,0.072258,0,71.513,0,-0.048982,0,6.7118,0
600,8,0.20964,1,0,1,0,1,0,1,0,0.23481,0.047578,0,0.22985,0,0.19951,0,73.468,0,-1.7887,0,8.6497,0
600,8,0.09973,1,0,1,0,1,0,1,0,0.2265,0.016289,0,0.21518,0,0.097781,0,67.599,0,0.73232,0,1.9534,0
600,8,0.34129,1,0,1,0,1,0,1,0,0.22792,0.010552,0,0.25301,0,0.35858,0,64.338,0,1.0531,0,5.9141,0
600,8,0.16727,1,0,1,0,1,0,1,0,0.10133,0.043851,0,0.10976,0,0.18509,0,81.758,0,-0.56856,0,5.601,0
600,8,0.22912,1,0,1,0,1,0,1,0,0.21094,0.020269,0,0.2222,0,0.23379,0,65.882,0,-0.29942,0,7.6622,0
600,8,0.26711,1,0,1,0,1,0,1,0,0.1249,0.011477,0,0.12743,0,0.25658,0,65.095,0,-0.99049,0,8.5896,0
600,8,0.25552,1,0,1,0,1,0,1,0,0.27428,0.011855,0,0.22983,0,0.21987,0,64.771,0,-1.1915,0,2.8343,0
600,8,0.075726,1,0,1,0,1,0,1,0,0.089122,0.02882,0,0.09277,0,0.076051,0,80.048,0,-1.2719,0,9.0681,0
600,8,0.073146,1,0,1,0,1,0,1,0,0.33902,0.014334,0,0.36034,0,0.077239,0,67.007,0,-0.10222,0,3.9563,0
600,8,0.29803,1,0,1,0,1,0,1,0,0.21102,0.0078527,0,0.20148,0,0.27805,0,64.278,0,1.8871,0,7.2376,0
600,8,0.068413,1,0,1,0,1,0,1,0,0.13533,0.044934,0,0.14572,0,0.077054,0,92.263,0,-0.15221,0,8.4863,0
600,8,0.24866,1,0,1,0,1,0,1,0,0.22854,0.024853,0,0.21834,0,0.24352,0,66.977,0,2.0029,0,6.1889,0
600,8,0.16235,1,0,1,0,1,0,1,0,0.33744,0.015958,0,0.32779,0,0.1551,0,65.432,0,-1.597,0,5.5302,0
600,8,0.1701,1,0,1,0,1,0,1,0,0.26708,0.022802,0,0.27829,0,0.17148,0,66.933,0,0.10887,0,1.614,0
600,8,0.27291,1,0,1,0,1,0,1,0,0.12725,0.032094,0,0.13364,0,0.28806,0,71.063,0,-1.3134,0,4.6488,0
600,8,0.18669,1,0,1,0,1,0,1,0,0.2386,0.047948,0,0.25777,0,0.20182,0,74.095,0,0.38413,0,7.5973,0
600,8,0.33234,1,0,1,0,1,0,1,0,0.1862,0.035106,0,0.18971,0,0.37282,0,68.719,0,0.45202,0,6.871,0
600,8,0.16674,1,0,1,0,1,0,1,0,0.30482,0.0050646,0,0.30818,0,0.16039,0,64.142,0,-1.7551,0,7.0218,0
600,8,0.16231,1,0,1,0,1,0,1,0,0.30122,0.023382,0,0.31801,0,0.16905,0,66.742,0,0.32816,0,3.2732,0
600,8,0.34082,1,0,1,0,1,0,1,0,0.099915,0.01567,0,0.089387,0,0.27724,0,67.453,0,-2.3471,0,7.0252,0
600,8,0.24458,1,0,1,0,1,0,1,0,0.33867,0.044759,0,0.30191,0,0.23997,0,70.415,0,0.18121,0,9.5197,0
600,8,0.17343,1,0,1,0,1,0,1,0,0.18804,0.041407,0,0.20307,0,0.20265,0,73.217,0,0.97341,0,5.8372,0
600,8,0.35608,1,0,1,0,1,0,1,0,0.1692,0.028099,0,0.15856,0,0.32336,0,68.282,0,-2.1313,0,7.2913,0
600,8,0.34714,1,0,1,0,1,0,1,0,0.15711,0.031106,0,0.17049,0,0.34378,0,68.688,0,-0.69823,0,6.9789,0
600,8,0.11556,1,0,1,0,1,0,1,0,0.16085,0.019339,0,0.16639,0,0.11758,0,67.968,0,0.58962,0,6.7235,0
600,8,0.35845,1,0,1,0,1,0,1,0,0.19175,0.038196,0,0.17274,0,0.33726,0,69.91,0,-0.85633,0,2.7854,0
600,8,0.32609,1,0,1,0,1,0,1,0,0.35257,0.038342,0,0.40253,0,0.32444,0,66.928,0,0.12147,0,4.8044,0
600,8,0.20208,1,0,1,0,1,0,1,0,0.20196,0.028557,0,0.20772,0,0.20942,0,68.156,0,0.71395,0,6.7274,0
600,8,0.19341,1,0,1,0,1,0,1,0,0.219,0.022006,0,0.23574,0,0.19672,0,66.474,0,0.82804,0,8.3363,0
600,8,0.17549,1,0,1,0,1,0,1,0,0.19372,0.019605,0,0.19236,0,0.17525,0,66.43,0,-1.2712,0,6.3829,0
600,8,0.32721,1,0,1,0,1,0,1,0,0.34152,0.010116,0,0.32712,0,0.3596,0,64.21,0,-0.63652,0,4.8545,0
600,8,0.34038,1,0,1,0,1,0,1,0,0.083033,0.028797,0,0.080156,0,0.33403,0,74.187,0,0.18657,0,1.719,0
600,8,0.20518,1,0,1,0,1,0,1,0,0.09482,0.014568,0,0.092632,0,0.19817,0,66.967,0,1.6079,0,4.6007,0
600,8,0.33484,1,0,1,0,1,0,1,0,0.33096,0.02852,0,0.34321,0,0.3038,0,65.901,0,-1.1244,0,3.8147,0
600,8,0.28468,1,0,1,0,1,0,1,0,0.078667,0.047643,0,0.078872,0,0.29672,0,88.454,0,-0.56051,0,2.0265,0
600,8,0.11928,1,0,1,0,1,0,1,0,0.3039,0.0052592,0,0.29643,0,0.12942,0,64.237,0,-0.98431,0,3.1267,0
600,8,0.19501,1,0,1,0,1,0,1,0,0.35627,0.0041317,0,0.36564,0,0.19268,0,64.064,0,0.53661,0,4.3706,0
600,8,0.10312,1,0,1,0,1,0,1,0,0.15925,0.047977,0,0.13749,0,0.092358,0,86.445,0,-2.3406,0,8.2553,0
600,8,0.29353,1,0,1,0,1,0,1,0,0.068335,0.043501,0,0.065885,0,0.27471,0,89.497,0,0.54226,0,1.7316,0
600,8,0.12366,1,0,1,0,1,0,1,0,0.072395,0.015707,0,0.06808,0,0.11444,0,69.841,0,-0.6927,0,1.9815,0
600,8,0.33351,1,0,1,0,1,0,1,0,0.22744,0.030657,0,0.24135,0,0.36691,0,66.978,0,-0.68641,0,2.8534,0
600,8,0.06243,1,0,1,0,1,0,1,0,0.097877,0.014836,0,0.089508,0,0.058426,0,70.091,0,-2.4173,0,9.1889,0
600,8,0.31071,1,0,1,0,1,0,1,0,0.22377,0.04017,0,0.22836,0,0.36835,0,68.827,0,1.026,0,5.8467,0
600,8,0.10255,1,0,1,0,1,0,1,0,0.31442,0.012426,0,0.32417,0,0.11284,0,65.463,0,-0.83286,0,2.9543,0
600,8,0.31919,1,0,1,0,1,0,1,0,0.18887,0.015521,0,0.18323,0,0.31626,0,65.059,0,-0.66911,0,5.9017,0
600,8,0.35419,1,0,1,0,1,0,1,0,0.14177,0.045077,0,0.12831,0,0.30593,0,75.541,0,2.3883,0,8.1253,0
600,8,0.19164,1,0,1,0,1,0,1,0,0.13422,0.036416,0,0.1408,0,0.19201,0,73.773,0,-0.53798,0,7.7845,0
600,8,0.23616,1,0,1,0,1,0,1,0,0.33978,0.022731,0,0.28487,0,0.20466,0,66.257,0,2.5265,0,8.7102,0
600,8,0.071319,1,0,1,0,1,0,1,0,0.082107,0.029224,0,0.070039,0,0.06176,0,83.312,0,2.2735,0,7.4348,0
600,8,0.32496,1,0,1,0,1,0,1,0,0.31072,0.013599,0,0.31297,0,0.32502,0,64.498,0,0.59237,0,5.2185,0
600,8,0.10633,1,0,1,0,1,0,1,0,0.30011,0.036697,0,0.32011,0,0.11957,0,73.957,0,0.83343,0,5.5626,0
600,8,0.071178,1,0,1,0,1,0,1,0,0.075286,0.029786,0,0.075347,0,0.07158,0,84.987,0,-0.11407,0,1.6818,0
600,8,0.08925,1,0,1,0,1,0,1,0,0.084438,0.011561,0,0.085447,0,0.089167,0,67.046,0,-1.0754,0,3.5303,0
600,8,0.30298,1,0,1,0,1,0,1,0,0.11588,0.034049,0,0.11592,0,0.27823,0,73.2,0,0.45853,0,1.9397,0
600,8,0.12344,1,0,1,0,1,0,1,0,0.20247,0.039053,0,0.21084,0,0.1237,0,76.052,0,1.2741,0,4.8529,0
600,8,0.3446,1,0,1,0,1,0,1,0,0.11224,0.049534,0,0.11954,0,0.34185,0,80.001,0,0.59979,0,7.4972,0
600,8,0.26449,1,0,1,0,1,0,1,0,0.23327,0.033334,0,0.2232,0,0.28458,0,68.003,0,-0.87468,0,6.7274,0
600,8,0.34537,1,0,1,0,1,0,1,0,0.3472,0.039371,0,0.3751,0,0.333,0,67.044,0,-0.57504,0,4.0561,0
600,8,0.078589,1,0,1,0,1,0,1,0,0.27331,0.033272,0,0.26677,0,0.076315,0,78.75,0,0.88038,0,2.274,0
600,8,0.22018,1,0,1,0,1,0,1,0,0.07666,0.044907,0,0.085817,0,0.22392,0,86.114,0,0.91252,0,3.9619,0
600,8,0.29807,1,0,1,0,1,0,1,0,0.32953,0.01829,0,0.30598,0,0.28061,0,64.973,0,0.72662,0,2.3974,0
600,8,0.22893,1,0,1,0,1,0,1,0,0.2565,0.023228,0,0.23364,0,0.22493,0,66.841,0,-0.435,0,1.5736,0
600,8,0.22942,1,0,1,0,1,0,1,0,0.26406,0.030365,0,0.251,0,0.21103,0,67.676,0,-1.6625,0,8.6507,0
600,8,0.34411,1,0,1,0,1,0,1,0,0.18055,0.022838,0,0.17647,0,0.34681,0,66.538,0,0.88293,0,2.3899,0
600,8,0.06748,1,0,1,0,1,0,1,0,0.060366,0.010079,0,0.058875,0,0.065488,0,67.565,0,1.8644,0,7.9945,0
600,8,0.23653,1,0,1,0,1,0,1,0,0.12403,0.038867,0,0.13884,0,0.24028,0,74.12,0,-0.61974,0,5.7578,0
600,8,0.20838,1,0,1,0,1,0,1,0,0.33216,0.01457,0,0.35689,0,0.20844,0,64.803,0,1.2291,0,9.0521,0
600,8,0.32129,1,0,1,0,1,0,1,0,0.23614,0.045941,0,0.24401,0,0.32677,0,70.426,0,-0.097181,0,4.3665,0
600,8,0.17763,1,0,1,0,1,0,1,0,0.097168,0.011776,0,0.10214,0,0.17887,0,65.773,0,-0.85923,0,5.9853,0
600,8,0.24072,1,0,1,0,1,0,1,0,0.25188,0.046541,0,0.2636,0,0.25787,0,71.081,0,-0.23237,0,2.4386,0
600,8,0.27018,1,0,1,0,1,0,1,0,0.28546,0.035691,0,0.26547,0,0.29507,0,67.701,0,-1.3015,0,4.2198,0
600,8,0.20384,1,0,1,0,1,0,1,0,0.35746,0.023016,0,0.33652,0,0.23197,0,65.929,0,-0.19551,0,9.2025,0
600,8,0.15981,1,0,1,0,1,0,1,0,0.27725,0.021536,0,0.26606,0,0.13927,0,66.932,0,1.7344,0,8.1858,0
600,8,0.34588,1,0,1,0,1,0,1,0,0.17221,0.0085929,0,0.18979,0,0.36649,0,64.34,0,0.64815,0,7.2323,0
600,8,0.17128,1,0,1,0,1,0,1,0,0.29216,0.01485,0,0.32448,0,0.16721,0,65.116,0,0.59991,0,2.4778,0
600,8,0.19971,1,0,1,0,1,0,1,0,0.1588,0.045106,0,0.17277,0,0.20598,0,75.452,0,-0.38376,0,5.1225,0
600,8,0.19666,1,0,1,0,1,0,1,0,0.30895,0.020578,0,0.30494,0,0.21767,0,65.664,0,1.0256,0,6.9709,0
600,8,0.11904,1,0,1,0,1,0,1,0,0.3596,0.020626,0,0.36393,0,0.12283,0,67.125,0,1.3882,0,8.0024,0
600,8,0.13362,1,0,1,0,1,0,1,0,0.35109,0.011197,0,0.3382,0,0.13455,0,64.884,0,-2.0544,0,8.9566,0
600,8,0.26877,1,0,1,0,1,0,1,0,0.33165,0.0077514,0,0.30153,0,0.28291,0,64.196,0,-1.3618,0,3.6987,0
600,8,0.32641,1,0,1,0,1,0,1,0,0.27138,0.018055,0,0.22487,0,0.32489,0,65.075,0,2.2097,0,9.4477,0
600,8,0.066862,1,0,1,0,1,0,1,0,0.27388,0.012519,0,0.27871,0,0.070712,0,66.716,0,-0.93047,0,5.6188,0
600,8,0.1544,1,0,1,0,1,0,1,0,0.17737,0.022252,0,0.17806,0,0.15556,0,67.773,0,-0.39783,0,8.7198,0
600,8,0.12286,1,0,1,0,1,0,1,0,0.10221,0.048597,0,0.10123,0,0.11807,0,89.774,0,-1.4386,0,4.6527,0
600,8,0.19394,1,0,1,0,1,0,1,0,0.10128,0.03662,0,0.1092,0,0.21432,0,76.491,0,-1.2145,0,4.2693,0
600,8,0.061272,1,0,1,0,1,0,1,0,0.33037,0.0073756,0,0.3038,0,0.055426,0,65.303,0,-2.0873,0,8.146,0
600,8,0.35262,1,0,1,0,1,0,1,0,0.060994,0.022616,0,0.068989,0,0.3733,0,72.45,0,-0.11457,0,2.1957,0
600,8,0.23289,1,0,1,0,1,0,1,0,0.35191,0.04911,0,0.32309,0,0.22999,0,71.181,0,0.294,0,5.2546,0
600,8,0.12625,1,0,1,0,1,0,1,0,0.25739,0.021447,0,0.27119,0,0.13896,0,67.258,0,-0.37478,0,4.1793,0
600,8,0.25398,1,0,1,0,1,0,1,0,0.07107,0.018998,0,0.075562,0,0.25401,0,69.584,0,1.1174,0,4.1852,0
600,8,0.33988,1,0,1,0,1,0,1,0,0.23628,0.012879,0,0.22276,0,0.3203,0,64.565,0,1.3074,0,5.5651,0
600,8,0.12536,1,0,1,0,1,0,1,0,0.28403,0.023903,0,0.29575,0,0.12507,0,68.232,0,-1.5738,0,6.3257,0
600,8,0.18626,1,0,1,0,1,0,1,0,0.24802,0.012899,0,0.22557,0,0.16631,0,65.256,0,-1.5311,0,3.9015,0
600,8,0.1671,1,0,1,0,1,0,1,0,0.25111,0.046203,0,0.24607,0,0.15363,0,74.568,0,2.2832,0,8.5221,0
600,8,0.090281,1,0,1,0,1,0,1,0,0.23929,0.016715,0,0.2413,0,0.092188,0,67.429,0,0.47943,0,8.612,0
600,8,0.27712,1,0,1,0,1,0,1,0,0.25627,0.044865,0,0.27428,0,0.30272,0,69.825,0,-0.35503,0,4.536,0
600,8,0.1779,1,0,1,0,1,0,1,0,0.30246,0.042473,0,0.30081,0,0.17266,0,72.004,0,-0.66045,0,9.1596,0
600,8,0.32815,1,0,1,0,1,0,1,0,0.23155,0.0091758,0,0.22189,0,0.33835,0,64.327,0,-1.6809,0,5.2813,0
600,8,0.11012,1,0,1,0,1,0,1,0,0.13573,0.01351,0,0.12224,0,0.10301,0,66.828,0,1.4142,0,3.9485,0
600,8,0.32369,1,0,1,0,1,0,1,0,0.25049,0.011342,0,0.24159,0,0.31397,0,64.504,0,-2.566,0,9.336,0
600,8,0.23674,1,0,1,0,1,0,1,0,0.27773,0.020682,0,0.27802,0,0.21679,0,65.747,0,-1.7264,0,5.1325,0
600,8,0.33682,1,0,1,0,1,0,1,0,0.24246,0.041607,0,0.22588,0,0.30629,0,70.152,0,-0.3849,0,1.5687,0
600,8,0.25439,1,0,1,0,1,0,1,0,0.19455,0.026695,0,0.17871,0,0.27922,0,67.458,0,1.767,0,9.0432,0
600,8,0.31446,1,0,1,0,1,0,1,0,0.19727,0.035114,0,0.21472,0,0.32473,0,68.589,0,-0.32172,0,5.12,0
600,8,0.16809,1,0,1,0,1,0,1,0,0.1567,0.009932,0,0.1519,0,0.18517,0,64.771,0,-1.0778,0,4.2994,0
600,8,0.083974,1,0,1,0,1,0,1,0,0.17011,0.032,0,0.17175,0,0.088971,0,76.787,0,0.46704,0,7.4375,0
600,8,0.089027,1,0,1,0,1,0,1,0,0.20199,0.025077,0,0.20903,0,0.095153,0,71.451,0,-0.25602,0,2.1684,0
600,8,0.28313,1,0,1,0,1,0,1,0,0.30947,0.044008,0,0.28107,0,0.2554,0,69.538,0,2.4125,0,8.7088,0
600,8,0.11991,1,0,1,0,1,0,1,0,0.27519,0.045873,0,0.30535,0,0.12944,0,78.324,0,0.38744,0,1.8851,0
600,8,0.13468,1,0,1,0,1,0,1,0,0.26209,0.014401,0,0.2802,0,0.13414,0,65.522,0,-0.88236,0,5.6864,0
600,8,0.15301,1,0,1,0,1,0,1,0,0.070413,0.027575,0,0.077564,0,0.14972,0,76.252,0,0.78311,0,5.4055,0
600,8,0.35349,1,0,1,0,1,0,1,0,0.35912,0.028869,0,0.25191,0,0.26147,0,66.682,0,-2.5445,0,8.5817,0
600,8,0.17523,1,0,1,0,1,0,1,0,0.21838,0.042303,0,0.2075,0,0.16493,0,75.143,0,-0.63739,0,1.8301,0
600,8,0.21553,1,0,1,0,1,0,1,0,0.24707,0.016496,0,0.25135,0,0.22714,0,65.148,0,-1.1455,0,6.4212,0
600,8,0.11198,1,0,1,0,1,0,1,0,0.28024,0.046348,0,0.30115,0,0.11587,0,78.751,0,1.1871,0,6.5736,0
600,8,0.32963,1,0,1,0,1,0,1,0,0.082252,0.035917,0,0.087984,0,0.31973,0,78.079,0,0.61974,0,6.1658,0
600,8,0.10572,1,0,1,0,1,0,1,0,0.35218,0.043827,0,0.37261,0,0.11512,0,77.175,0,0.63165,0,3.1129,0
600,8,0.20224,1,0,1,0,1,0,1,0,0.095289,0.0073211,0,0.09478,0,0.19494,0,64.823,0,0.46294,0,1.6621,0
600,8,0.28588,1,0,1,0,1,0,1,0,0.32848,0.025755,0,0.29349,0,0.25523,0,66.103,0,1.7171,0,5.5726,0
600,8,0.30176,1,0,1,0,1,0,1,0,0.31848,0.0056655,0,0.33942,0,0.31651,0,64.081,0,-0.62124,0,2.9255,0
600,8,0.14213,1,0,1,0,1,0,1,0,0.12028,0.019493,0,0.12569,0,0.1483,0,68.123,0,-1.438,0,9.2666,0
600,8,0.23134,1,0,1,0,1,0,1,0,0.33038,0.018688,0,0.32637,0,0.23958,0,65.137,0,0.067144,0,7.9094,0
600,8,0.22289,1,0,1,0,1,0,1,0,0.27145,0.025722,0,0.26393,0,0.19821,0,66.835,0,-1.6395,0,5.244,0
600,8,0.12728,1,0,1,0,1,0,1,0,0.13403,0.0063297,0,0.13386,0,0.12519,0,64.563,0,-0.60485,0,1.8809,0
600,8,0.21407,1,0,1,0,1,0,1,0,0.17277,0.037423,0,0.17508,0,0.21174,0,71.787,0,1.3171,0,6.1719,0
600,8,0.2291,1,0,1,0,1,0,1,0,0.085964,0.026364,0,0.080953,0,0.18326,0,73.912,0,-2.055,0,6.1057,0
600,8,0.32156,1,0,1,0,1,0,1,0,0.19139,0.028567,0,0.21564,0,0.35072,0,66.985,0,-0.44592,0,3.9425,0
600,8,0.24415,1,0,1,0,1,0,1,0,0.32332,0.039793,0,0.30061,0,0.24737,0,70.101,0,0.93089,0,2.2083,0
600,8,0.3016,1,0,1,0,1,0,1,0,0.28332,0.030324,0,0.28562,0,0.30576,0,66.704,0,-1.3861,0,4.638,0
600,8,0.12571,1,0,1,0,1,0,1,0,0.16868,0.015234,0,0.1568,0,0.11218,0,66.757,0,-1.9377,0,6.1144,0
600,8,0.12627,1,0,1,0,1,0,1,0,0.21956,0.014799,0,0.23332,0,0.12865,0,65.845,0,-0.45446,0,2.157,0
600,8,0.10178,1,0,1,0,1,0,1,0,0.26499,0.016052,0,0.27194,0,0.1042,0,66.651,0,0.79029,0,8.0514,0
600,8,0.10489,1,0,1,0,1,0,1,0,0.099084,0.032389,0,0.096542,0,0.10139,0,78.811,0,-2.0758,0,9.4417,0
600,8,0.16757,1,0,1,0,1,0,1,0,0.28704,0.046379,0,0.27285,0,0.1622,0,73.727,0,1.869,0,6.9123,0
600,8,0.27399,1,0,1,0,1,0,1,0,0.09528,0.044428,0,0.092553,0,0.26139,0,81.103,0,-1.5989,0,4.9832,0
600,8,0.13061,1,0,1,0,1,0,1,0,0.062566,0.037336,0,0.065151,0,0.12339,0,87.758,0,1.4925,0,8.6153,0
600,8,0.12168,1,0,1,0,1,0,1,0,0.067552,0.040255,0,0.068912,0,0.12277,0,90.799,0,0.39193,0,5.5324,0
600,8,0.34691,1,0,1,0,1,0,1,0,0.35218,0.029098,0,0.30967,0,0.35841,0,65.807,0,-1.7708,0,6.6549,0
600,8,0.17351,1,0,1,0,1,0,1,0,0.34185,0.01387,0,0.31552,0,0.18016,0,64.981,0,-0.23008,0,8.8414,0
600,8,0.17144,1,0,1,0,1,0,1,0,0.15127,0.011253,0,0.15465,0,0.1661,0,65.031,0,0.58904,0,3.546,0
600,8,0.26026,1,0,1,0,1,0,1,0,0.34418,0.038628,0,0.33438,0,0.25645,0,68.108,0,0.59967,0,2.2808,0
600,8,0.24549,1,0,1,0,1,0,1,0,0.077427,0.035534,0,0.06589,0,0.2146,0,81.911,0,-1.3889,0,3.485,0
600,8,0.24717,1,0,1,0,1,0,1,0,0.24592,0.036598,0,0.2295,0,0.23386,0,69.206,0,1.4736,0,6.9118,0
600,8,0.20422,1,0,1,0,1,0,1,0,0.26815,0.016274,0,0.26568,0,0.22213,0,65.07,0,-0.82534,0,3.1775,0
600,8,0.20072,1,0,1,0,1,0,1,0,0.32855,0.015596,0,0.33151,0,0.20325,0,64.894,0,0.10075,0,3.4622,0
600,8,0.30853,1,0,1,0,1,0,1,0,0.21855,0.011135,0,0.20803,0,0.29305,0,64.548,0,0.50353,0,1.866,0
600,8,0.1372,1,0,1,0,1,0,1,0,0.22702,0.027643,0,0.21266,0,0.13613,0,70.066,0,-1.2077,0,3.2891,0
600,8,0.17637,1,0,1,0,1,0,1,0,0.24224,0.042702,0,0.19099,0,0.14698,0,74.577,0,2.5955,0,8.7307,0
600,8,0.10554,1,0,1,0,1,0,1,0,0.19245,0.031113,0,0.19355,0,0.11134,0,73.328,0,1.2254,0,8.8384,0
600,8,0.089007,1,0,1,0,1,0,1,0,0.34864,0.040967,0,0.34838,0,0.094701,0,79.5,0,0.11558,0,3.6199,0
600,8,0.35842,1,0,1,0,1,0,1,0,0.27136,0.0081305,0,0.27496,0,0.38219,0,64.176,0,-0.88772,0,6.2724,0
600,8,0.23436,1,0,1,0,1,0,1,0,0.32737,0.0067055,0,0.34965,0,0.28003,0,64.132,0,-0.58509,0,4.7788,0
600,8,0.26348,1,0,1,0,1,0,1,0,0.12084,0.012087,0,0.12397,0,0.26712,0,65.214,0,-0.81966,0,3.0328,0
600,8,0.22874,1,0,1,0,1,0,1,0,0.26256,0.032243,0,0.28855,0,0.24692,0,67.581,0,-0.30149,0,3.0265,0
600,8,0.32334,1,0,1,0,1,0,1,0,0.28945,0.027754,0,0.28885,0,0.29029,0,66.415,0,1.8838,0,5.9,0
600,8,0.18583,1,0,1,0,1,0,1,0,0.32996,0.026579,0,0.31194,0,0.17803,0,67.114,0,-0.28454,0,6.121,0
600,8,0.23293,1,0,1,0,1,0,1,0,0.31192,0.048348,0,0.31374,0,0.22859,0,70.949,0,1.0062,0,4.974,0
600,8,0.20734,1,0,1,0,1,0,1,0,0.33537,0.046368,0,0.35895,0,0.23392,0,70.538,0,-1.316,0,8.7688,0
600,8,0.080257,1,0,1,0,1,0,1,0,0.10397,0.029922,0,0.10388,0,0.084285,0,79.289,0,-0.061945,0,6.46,0
600,8,0.086102,1,0,1,0,1,0,1,0,0.25378,0.040033,0,0.23567,0,0.084998,0,80.018,0,2.2854,0,8.1805,0
600,8,0.28356,1,0,1,0,1,0,1,0,0.25439,0.0042215,0,0.26567,0,0.26854,0,64.062,0,-0.22429,0,2.0215,0
600,8,0.1533,1,0,1,0,1,0,1,0,0.096367,0.033748,0,0.097796,0,0.15777,0,77.161,0,0.83451,0,7.2634,0
600,8,0.19019,1,0,1,0,1,0,1,0,0.32713,0.045476,0,0.30999,0,0.19745,0,71.687,0,1.0298,0,7.9428,0
600,8,0.21396,1,0,1,0,1,0,1,0,0.13735,0.047162,0,0.1373,0,0.21865,0,78.246,0,-0.76697,0,8.1499,0
600,8,0.13656,1,0,1,0,1,0,1,0,0.33177,0.033253,0,0.36729,0,0.13854,0,70.692,0,-0.40695,0,1.8152,0
600,8,0.34837,1,0,1,0,1,0,1,0,0.20716,0.015822,0,0.22643,0,0.36757,0,64.94,0,-0.015211,0,9.4162,0
600,8,0.29694,1,0,1,0,1,0,1,0,0.24504,0.032609,0,0.26795,0,0.31289,0,67.08,0,-0.0056086,0,3.0468,0
600,8,0.18274,1,0,1,0,1,0,1,0,0.075778,0.034582,0,0.080996,0,0.18989,0,79.71,0,0.85048,0,6.1754,0
600,8,0.17289,1,0,1,0,1,0,1,0,0.23872,0.039879,0,0.23646,0,0.17929,0,72.144,0,0.54456,0,4.5014,0
600,8,0.27246,1,0,1,0,1,0,1,0,0.32253,0.017774,0,0.31974,0,0.26965,0,64.896,0,-0.1791,0,3.7293,0
600,8,0.075231,1,0,1,0,1,0,1,0,0.20671,0.049319,0,0.21015,0,0.081964,0,91.357,0,-0.078436,0,6.0478,0
600,8,0.15196,1,0,1,0,1,0,1,0,0.31936,0.039951,0,0.29295,0,0.14841,0,73.187,0,1.043,0,2.8436,0
600,8,0.078326,1,0,1,0,1,0,1,0,0.2911,0.038135,0,0.29911,0,0.085698,0,79.645,0,1.0594,0,9.5154,0
600,8,0.075027,1,0,1,0,1,0,1,0,0.081962,0.037028,0,0.08351,0,0.077976,0,89.598,0,-1.1266,0,6.1593,0
600,8,0.28066,1,0,1,0,1,0,1,0,0.19102,0.0051442,0,0.19168,0,0.29101,0,64.125,0,-0.18945,0,5.0376,0
600,8,0.294,1,0,1,0,1,0,1,0,0.13982,0.03317,0,0.14225,0,0.28414,0,70.689,0,-1.7702,0,6.003,0
600,8,0.16863,1,0,1,0,1,0,1,0,0.19551,0.035808,0,0.18299,0,0.15599,0,72.178,0,2.0292,0,7.1185,0
600,8,0.3338,1,0,1,0,1,0,1,0,0.29631,0.046318,0,0.31983,0,0.37646,0,68.494,0,0.25152,0,3.4459,0
600,8,0.19927,1,0,1,0,1,0,1,0,0.18462,0.010836,0,0.20412,0,0.22168,0,64.687,0,0.89015,0,7.2102,0
600,8,0.23157,1,0,1,0,1,0,1,0,0.34643,0.0069795,0,0.36715,0,0.21842,0,64.156,0,0.72434,0,2.9496,0
600,8,0.31904,1,0,1,0,1,0,1,0,0.094904,0.026613,0,0.095152,0,0.30511,0,71.573,0,0.069765,0,1.6145,0
